# GoogleSansMax Manifest
# Auto-generated by CI. Do not edit manually.
# Format: filename|sha256|filesize
#
system/fonts/GoogleSansFlex-Regular.ttf|2510a8b7a24beb1fe8163e9a49813ccfe96b5453444b9443d42665ca4fa320c9|3997148
system/fonts/NotoSansCJK-VF.otf.ttc|01062e4a91905a4df02ba5ef834395604ff92221eda4b37ad034bdec1a5c5ba4|32685668
system/fonts/NotoSansCJKjp-Black.otf|cd66686594a861a42fe752990a406fcedafb51b3a91d6639f30f8948f7a10b4d|17828280
system/fonts/NotoSansCJKkr-Black.otf|dd7b46485c0796583aa1bed3576535af6047cff5b055db9e20a1de2ed027e57a|17793656
system/fonts/NotoSansCJKsc-Black.otf|2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4|17797908
system/fonts/NotoSansCJKtc-Black.otf|8d0b82a379fac186ea5ec7ebf00828a5e58c32b3a5a917298f768299707d076d|17796428
system/fonts/NotoSansMono-VF.ttf|04b1bfffc598114f998c60f313f7a64df6c911ecfed47a24e27f03b1df34bf66|1692740
system/fonts/NotoSansSuper.otf|ed4859f9bf423395a9c2fc809bf7d71211db1d59b3cb92c29ed3c6e8060c7155|2822588
system/fonts/NotoSerif-Italic-VF.ttf|e5c3ade5b59b3af8c48c24915580cab99f083bd728a81c343741fc09a0c76c9f|1925272
system/fonts/NotoSerif-VF.ttf|8918809882ffe61eb32baf3f4b3420fda6c022f2219b1b0272755d70ecabc7de|1887176
system/fonts/NotoSerifCJK-VF.otf.ttc|20bc3479fc7d2146678fd2c7c048021eb32bd26177d50385213ce9f7f64c1eee|57491832
system/fonts/NotoSerifCJKjp-Black.otf|7a8c8b6dd729eddc63b021284d1eb4ada9974c84609c5eb4b23f9591795e8e76|24093784
system/fonts/NotoSerifCJKkr-Black.otf|b818be36894c02e75a6d094418498a52c3c6320783c7a5e82c1aa2c421794a91|24059560
system/fonts/NotoSerifCJKsc-Black.otf|2c2af226af6170ac28730be03b16ee7ffa6144fe54471d9ebe8a03de97b58160|24063000
system/fonts/NotoSerifCJKtc-Black.otf|3ad2c936d8757c8c4d661394592a40d29bd66351d0e6971310f19b159d380db7|24061824
system/fonts/UFSTempAlpha.otf|004787a5a206af18d29a0c287a382584c072b9fe5d88805ac3a33fb30f35afd9|388152
system/fonts/UFSZeroExt.otf|ba2f3bf74d49caab38e4835a26a90fae877c689e33e70fc9f150caf53542d73f|140692
system/fonts/unicode/KreativeSquare.ttf|768e51f761285a4e106ba4e12989dfb514a2bebc23cc1366924e1e04c26deb74|720060
system/fonts/unicode/LastResort-Regular.ttf|c25223fd85c6dbb4cc720a5ae77c15bc1b5317b4488e37ba648180cbe1682a5e|9225000
system/fonts/unicode/NewGardiner.ttf|835182804087e2c96d8741dbb12ea604f8ed0683a85cc89ea42bc8f42ebf6760|2854704
system/fonts/unicode/NotoUnicode.otf|e575116ace42a06cf586ed9def869c692a427aa5cd338a5a1229a1d506725f1d|3082368
system/fonts/unicode/PlangothicP1-Regular.otf|c60f8a73388a808f5f06dfa71ebb4d3858bd544549a46960000138ffaa29c03a|18220016
system/fonts/unicode/PlangothicP2-Regular.otf|5113a61a240235890cc36c3a06a517eb4d972372b6c884f0ec6cce90ef6fa4a8|10654584
system/fonts/unicode/SourceHanSansSC-Regular.otf|f1d8611151880c6c336aabeac4640ef434fa13cbfbf1ffe82d0a71b2a5637256|16529832
system/fonts/unicode/TempSeal.ttf|c2a755d447268ef28fabd03d405fbd539ce0cb7c37e89edf2c84f57dc67e0aa2|34564004
system/fonts/unicode/UnicodiaDaarage.otf|31d2042498ec8909d13b09dc6152a3ea139894e812a937aab6e8d85456a71c47|149008
system/fonts/unicode/UnicodiaSesh.ttf|584e7f7a6ed9910fbbf404ddda049e3c8fa9f8ace7c29629b8dd04eac53135c1|7458608
action.sh|a94e1d8a4e22a79895f5dd24dd0a62b8ca5d1f3e141d78333253566b08eb9be0|14410
customize.sh|3e93ee42faf9faf88096e6aec258909618206cf88961b184a9b7bd54fdb85bd1|17551
service.sh|be9b5c01f97bab348fb45cb0b4b8f77f266c02f3c308c2590bfb0da4fd0d664d|1274
lib/awk.sh|f0b3fe680c47c69d40f62c6bffd7454f2039da47a73f6fee5124474b3f750a83|8069
lib/binary.sh|21de07da60bb2406da9b78439a72fc62d9b37c6edf775325088a7da3809f2ff3|5244
lib/cmap.sh|663eab1f6c174b4117eb4adc4d4d195716e268ad73bdca2ecf964c6f5bf4c480|5299
lib/const.sh|48f3548d9141008ae13f6a5a21a9b15c1eb583f32ca0abb546faefa4224cf951|534
lib/lang.sh|c46b68180a727aae6dc30c5ac665292c94f8f55e8c531fbd72651b37f8dd7211|61
lib/lib.sh|e1bd976c7dd919b235dab189bda8f3d933fdc661ef81eaf0c45d7582b13164f4|437
lib/lock.sh|1a12de78e58264c15406602de6cbda129b885a8b7d85c0c54354facf728e51e8|309
lib/log.sh|783bd0e3c6f881bf688e3033465b1f4e0169b8a564b59ed2d865b89aed287f7a|458
lib/monitor.sh|2bcfc412a40eb100b6669cd4661ddb8592f40dad3a6dc5aa03585c4a6cb10a10|4230
lib/util.sh|ff61c7f163de1186d901c886d6e30a412882bea26f0ef86f4612ad35c290b0b1|820
lib/xml.sh|ea69579b3c797b6bc91342d02d4768f6a95c838925d2119f265c5dc76d3cfdb1|6534
module.prop|0a599c2de3a8353b0952cd499b065e7de72c6e60398a7b509963a233cbd01c64|267
