# GoogleSansMax Manifest
# Auto-generated. Do not edit manually.
# Format: filename|sha256|filesize
#
system/fonts/GoogleSansFlex-Regular.ttf|2510a8b7a24beb1fe8163e9a49813ccfe96b5453444b9443d42665ca4fa320c9|3997148
system/fonts/GoogleSansMaxSymbolCombiningCompat.otf|2c9f3f94fefa6c6eff738fb36c4c45e17653c411a7af7a88e702fc5fd7a3c5a6|109336
system/fonts/KreativeSquare.ttf|5a72d66fa653e44646f34ee858e302c4577d371964c3e2ed11f9f72a5f73e8f1|710940
system/fonts/LastResort-Regular.ttf|c1d4a421331d0ad6b71620ecf943cedbe17f61fe69cef646065dc8a8c1d5557e|9051968
system/fonts/NewGardiner.ttf|835182804087e2c96d8741dbb12ea604f8ed0683a85cc89ea42bc8f42ebf6760|2854704
system/fonts/NotoColorEmoji.ttf|72a635cb3d2f3524c51620cdde406b217204e8a6a06c6a096ff8ed4b5fd6e27b|10673480
system/fonts/NotoSansCJK-VF.otf.ttc|01062e4a91905a4df02ba5ef834395604ff92221eda4b37ad034bdec1a5c5ba4|32685668
system/fonts/NotoSansMono-VF.ttf|04b1bfffc598114f998c60f313f7a64df6c911ecfed47a24e27f03b1df34bf66|1692740
system/fonts/NotoSansSuper.otf|f75996e5c988f558370179b5f91ca364071176a405ba925b73fb1cff16429b51|2818164
system/fonts/NotoSerif-Italic-VF.ttf|e5c3ade5b59b3af8c48c24915580cab99f083bd728a81c343741fc09a0c76c9f|1925272
system/fonts/NotoSerif-VF.ttf|8918809882ffe61eb32baf3f4b3420fda6c022f2219b1b0272755d70ecabc7de|1887176
system/fonts/NotoSerifCJK-VF.otf.ttc|20bc3479fc7d2146678fd2c7c048021eb32bd26177d50385213ce9f7f64c1eee|57491832
system/fonts/NotoUnicode.otf|a11aba93a7b50196cc9f1d1c933913ad12806da65b9b426c2aa6111bf348a5ec|3082396
system/fonts/PlangothicP1-Regular.otf|0e9b25442e91aae67f7397a4f16be0c63298ea8440b2394a5b87a6d770ebb9ac|18228520
system/fonts/PlangothicP2-Regular.otf|2d0e58f0782ce7f4bbc32193ad4eeb9e4918f2a29a17263a59b214175103290c|10634388
system/fonts/SourceHanSansSC-Regular.otf|f1d8611151880c6c336aabeac4640ef434fa13cbfbf1ffe82d0a71b2a5637256|16529832
system/fonts/TempSeal.ttf|c2a755d447268ef28fabd03d405fbd539ce0cb7c37e89edf2c84f57dc67e0aa2|34564004
system/fonts/UFSTempAlpha.otf|004787a5a206af18d29a0c287a382584c072b9fe5d88805ac3a33fb30f35afd9|388152
system/fonts/UFSZeroExt.otf|ba2f3bf74d49caab38e4835a26a90fae877c689e33e70fc9f150caf53542d73f|140692
system/fonts/UnicodiaDaarage.otf|31d2042498ec8909d13b09dc6152a3ea139894e812a937aab6e8d85456a71c47|149008
system/fonts/UnicodiaSesh.ttf|584e7f7a6ed9910fbbf404ddda049e3c8fa9f8ace7c29629b8dd04eac53135c1|7458608
action.sh|54267c0993e4f6da50eb7bda1ad5edc33aac268c7b0887f31b0482074d9fae8a|19050
service.sh|3ee6dd0d70ef4b579f37621aed1d1c3330502e046e7fab55abc0abc9d8dc87b9|2063
lib/awk.sh|db8e42a3bb48faef95e0b5f2c35c4bbe9cc4d2f85e417d38d2490d34a211fedf|12868
lib/binary.sh|860ac6d0c60272da31a73a165553ced277e2386df5e15b3dcc972136fa248968|5094
lib/cmap.sh|8d0038bbf5e0d04b925c5d8b962ece516d2ca837304b39d0d6083a808280b485|6394
lib/const.sh|988305ba526c65b12c14b01989fd9d74fe0da45eab169675e972f8a64c848f9c|1506
lib/env.sh|33308c68d2e02962d31a4ef76c147fe10570a3991c741f063112ed0d80caee23|1788
lib/lang.sh|fbe725091e756349a33db7ba2536bbc80510c5119d650154dccac20ad275db30|763
lib/lib.sh|cd735dc359e2b77a1d86e23385d0fae1f84ffe65a549492b8237d3c5fd1e17c9|1179
lib/lock.sh|e09c66b8ae4a4bb7291e5089f8563b0d3381f3e93b91d1991cb2e4336f91359a|1011
lib/log.sh|643b8ffb43d56132f7b157afb0c079a9c5eb55dc603e8b06294f7d609d6e50b2|1396
lib/monitor.sh|dc11e43cfadf1065b2ee8bed82465efd7ea988b64dc3b7aedc0e6792a87c385c|5006
lib/util.sh|5bae77fd2ae86062115ab14cb50788e4cac5b886d1b359b8780752a3da7af1cb|2097
lib/xml.sh|ff098c4f1af073a7055f00e3ab9148a6aa0e886a77143295d5dc9dfd39b920d2|6922
module.prop|848a022c5b1f3d5b2b92473b5ce12b7b2e59c83e9a4471f6264a5bcf17884f10|360
launcher.png|464354223dced844aae3a356d0e2a0afb66ab5329a496669c0cb4ab937a53190|5455
banner.png|ebb624665825d02e2535ac008d979cda9c8e0603d114847babbb92e88a798c26|28223
