# GoogleSansMax Manifest
# Auto-generated. Do not edit manually.
# Format: filename|sha256|filesize
#
system/fonts/GoogleSansFlex-Regular.ttf|2510a8b7a24beb1fe8163e9a49813ccfe96b5453444b9443d42665ca4fa320c9|3997148
system/fonts/NotoSansCJK-VF.otf.ttc|01062e4a91905a4df02ba5ef834395604ff92221eda4b37ad034bdec1a5c5ba4|32685668
system/fonts/NotoSansMono-VF.ttf|04b1bfffc598114f998c60f313f7a64df6c911ecfed47a24e27f03b1df34bf66|1692740
system/fonts/NotoSansSuper.otf|ed4859f9bf423395a9c2fc809bf7d71211db1d59b3cb92c29ed3c6e8060c7155|2822588
system/fonts/NotoSerif-Italic-VF.ttf|e5c3ade5b59b3af8c48c24915580cab99f083bd728a81c343741fc09a0c76c9f|1925272
system/fonts/NotoSerif-VF.ttf|8918809882ffe61eb32baf3f4b3420fda6c022f2219b1b0272755d70ecabc7de|1887176
system/fonts/NotoSerifCJK-VF.otf.ttc|20bc3479fc7d2146678fd2c7c048021eb32bd26177d50385213ce9f7f64c1eee|57491832
system/fonts/UFSTempAlpha.otf|004787a5a206af18d29a0c287a382584c072b9fe5d88805ac3a33fb30f35afd9|388152
system/fonts/UFSZeroExt.otf|ba2f3bf74d49caab38e4835a26a90fae877c689e33e70fc9f150caf53542d73f|140692
system/fonts/unicode/KreativeSquare.ttf|768e51f761285a4e106ba4e12989dfb514a2bebc23cc1366924e1e04c26deb74|720060
system/fonts/unicode/LastResort-Regular.ttf|c25223fd85c6dbb4cc720a5ae77c15bc1b5317b4488e37ba648180cbe1682a5e|9225000
system/fonts/unicode/NewGardiner.ttf|835182804087e2c96d8741dbb12ea604f8ed0683a85cc89ea42bc8f42ebf6760|2854704
system/fonts/unicode/NotoUnicode.otf|e575116ace42a06cf586ed9def869c692a427aa5cd338a5a1229a1d506725f1d|3082368
system/fonts/unicode/PlangothicP1-Regular.otf|c60f8a73388a808f5f06dfa71ebb4d3858bd544549a46960000138ffaa29c03a|18220016
system/fonts/unicode/PlangothicP2-Regular.otf|5113a61a240235890cc36c3a06a517eb4d972372b6c884f0ec6cce90ef6fa4a8|10654584
system/fonts/unicode/SourceHanSansSC-Regular.otf|f1d8611151880c6c336aabeac4640ef434fa13cbfbf1ffe82d0a71b2a5637256|16529832
system/fonts/unicode/TempSeal.ttf|c2a755d447268ef28fabd03d405fbd539ce0cb7c37e89edf2c84f57dc67e0aa2|34564004
system/fonts/unicode/UnicodiaDaarage.otf|31d2042498ec8909d13b09dc6152a3ea139894e812a937aab6e8d85456a71c47|149008
system/fonts/unicode/UnicodiaSesh.ttf|584e7f7a6ed9910fbbf404ddda049e3c8fa9f8ace7c29629b8dd04eac53135c1|7458608
action.sh|7d6a9aacf2a0ecc75e7e25cc9afadbd0eeb955781619b857c8d9485059f25b4b|17755
service.sh|3ee6dd0d70ef4b579f37621aed1d1c3330502e046e7fab55abc0abc9d8dc87b9|2063
lib/awk.sh|34307d764e56b4b269dad36133e9bc7fbdbcbdcf1f8aa1a66b0af1797b0d4005|9205
lib/binary.sh|0b170ea330f4bfeac08072c7bf43d46f5eed5e0b5b29b0583b34fe39ed077740|5946
lib/cmap.sh|cd411dcbc27e3e757ce5ea3fb1ed220ec50e069ddc59846388b467810732979b|6001
lib/const.sh|909910e3f35fc05f1ac2182cf8cd0f1f9288c5280c61753bd34165ed24f1a843|1236
lib/lang.sh|282845619852b95a92c035c9f198e806d674ae26a1df9fcffa63e143ef1195fe|763
lib/lib.sh|373a65eb271759feb86888073f533e631dfa0a41f86319c54da2bc7bc5bce3c0|1139
lib/lock.sh|8a0d134e3f9dddaa42e6c45fa8ddeb5b3bb853ed5788801f5b41029f7abf96bf|1011
lib/log.sh|a207925edd6531eadf3ba006da08be37f866cbdee0dfd1ea0a35b990519481d1|1160
lib/monitor.sh|5a93b8bf46c899b62bd468e85378787dcd39dff0b1e8825a7c395cbcdae91bc1|4932
lib/util.sh|ddb170fe4c9b3bbb58ffe5810ad49be5afd023acb5a88c94caf522305b7345b0|1522
lib/xml.sh|7a2daf2edebf78c53f7fd90d5a1c82a231da5de32a60bfc9dc6e4c99f218a22c|7236
module.prop|cda9375a74b36e75b608645cc4347fe12deffe505bd114a884302eb4330ccde8|265
launcher.png|464354223dced844aae3a356d0e2a0afb66ab5329a496669c0cb4ab937a53190|5455
banner.png|ebb624665825d02e2535ac008d979cda9c8e0603d114847babbb92e88a798c26|28223
