# GoogleSansMax Manifest
# Auto-generated. Do not edit manually.
# Format: filename|sha256|filesize
#
system/fonts/GoogleSansFlex-Regular.ttf|2510a8b7a24beb1fe8163e9a49813ccfe96b5453444b9443d42665ca4fa320c9|3997148
system/fonts/GoogleSansMaxSymbolCombiningCompat.otf|2c9f3f94fefa6c6eff738fb36c4c45e17653c411a7af7a88e702fc5fd7a3c5a6|109336
system/fonts/KreativeSquare.ttf|64213bd86bc5b00748caff9d2eaa7740d482e07e63a4777cadd294a57826635f|710940
system/fonts/LastResort-Regular.ttf|bf8ba6f62e0db2a3145a805a3448a780295d16c7417c8ad44d2677da7e31950c|9051968
system/fonts/NewGardiner.ttf|835182804087e2c96d8741dbb12ea604f8ed0683a85cc89ea42bc8f42ebf6760|2854704
system/fonts/NotoColorEmoji.ttf|0ae57fe58645638523ba35f388d93739d292539a9acb84df5700c81b1e1a28d2|4991984
system/fonts/NotoSansCJK-VF.otf.ttc|01062e4a91905a4df02ba5ef834395604ff92221eda4b37ad034bdec1a5c5ba4|32685668
system/fonts/NotoSansMono-VF.ttf|04b1bfffc598114f998c60f313f7a64df6c911ecfed47a24e27f03b1df34bf66|1692740
system/fonts/NotoSansSuper.otf|81e07f082959f7b52819954073c9694429b604e3dc9f40873d7de7450eae7fc0|2818164
system/fonts/NotoSerif-Italic-VF.ttf|e5c3ade5b59b3af8c48c24915580cab99f083bd728a81c343741fc09a0c76c9f|1925272
system/fonts/NotoSerif-VF.ttf|8918809882ffe61eb32baf3f4b3420fda6c022f2219b1b0272755d70ecabc7de|1887176
system/fonts/NotoSerifCJK-VF.otf.ttc|20bc3479fc7d2146678fd2c7c048021eb32bd26177d50385213ce9f7f64c1eee|57491832
system/fonts/NotoUnicode.otf|ffccc9201116cc9160334f742421b8fd663c47fc1ac2483ec05d319a0bbfc660|3082396
system/fonts/PlangothicP1-Regular.otf|0e9b25442e91aae67f7397a4f16be0c63298ea8440b2394a5b87a6d770ebb9ac|18228520
system/fonts/PlangothicP2-Regular.otf|2d0e58f0782ce7f4bbc32193ad4eeb9e4918f2a29a17263a59b214175103290c|10634388
system/fonts/SourceHanSansSC-Regular.otf|f1d8611151880c6c336aabeac4640ef434fa13cbfbf1ffe82d0a71b2a5637256|16529832
system/fonts/TempSeal.ttf|c2a755d447268ef28fabd03d405fbd539ce0cb7c37e89edf2c84f57dc67e0aa2|34564004
system/fonts/UFSTempAlpha.otf|004787a5a206af18d29a0c287a382584c072b9fe5d88805ac3a33fb30f35afd9|388152
system/fonts/UFSZeroExt.otf|ba2f3bf74d49caab38e4835a26a90fae877c689e33e70fc9f150caf53542d73f|140692
system/fonts/UnicodiaDaarage.otf|31d2042498ec8909d13b09dc6152a3ea139894e812a937aab6e8d85456a71c47|149008
system/fonts/UnicodiaSesh.ttf|584e7f7a6ed9910fbbf404ddda049e3c8fa9f8ace7c29629b8dd04eac53135c1|7458608
action.sh|297209f50ecb49683ddd8221f91eb175f63dfa757b326d54edeb323ccdaa2efc|21253
service.sh|3ee6dd0d70ef4b579f37621aed1d1c3330502e046e7fab55abc0abc9d8dc87b9|2063
uninstall.sh|be4492fcb886457812e03228d7ecc6f966e23bd6fcbd1b11c1338607e7410fd1|1530
lib/awk.sh|db8e42a3bb48faef95e0b5f2c35c4bbe9cc4d2f85e417d38d2490d34a211fedf|12868
config/fonts_fragment.xml|0bc45b3d172fbd2a60276d380065ca5a36ce04da9eb7308187f4ac49df9b39e9|2382
config/fonts_priority_fragment.xml|968f39d5f04762d91a51b28333807a8b352f5cb4ed0ec87b9f54af3d5abde693|197
scripts/gen_manifest.sh|57ee7def3dd84f0f5eb612a5819cd6f8f3a7caea3b4fcd558edd47fa249200a6|2486
launcher.png|464354223dced844aae3a356d0e2a0afb66ab5329a496669c0cb4ab937a53190|5455
banner.png|ebb624665825d02e2535ac008d979cda9c8e0603d114847babbb92e88a798c26|28223
